2018-09-06 10:54:05 -0400

cpanm
--verbose
--notest
--local-lib-contained
tryit
--install-args
-d
List::MoreUtils

cpanm (App::cpanminus) 1.7044 on perl 5.018002 built for darwin-thread-multi-2level
Work directory is /private/tmp/makefail-20180906-27472-e0n5ud/tryme/.brew_home/.cpanm/work/1536245645.28247
You have make /usr/local/Homebrew/Library/Homebrew/shims/mac/super/make
You have LWP 6.05
You have /usr/bin/tar: bsdtar 2.8.3 - libarchive 2.8.3
You have /usr/bin/unzip
Searching List::MoreUtils () on cpanmetadb ...
Unpacking List-MoreUtils-0.428.tar.gz
--> Working on List::MoreUtils
Fetching http://www.cpan.org/authors/id/R/RE/REHSACK/List-MoreUtils-0.428.tar.gz ... OK
x List-MoreUtils-0.428/
x List-MoreUtils-0.428/ARTISTIC-1.0
x List-MoreUtils-0.428/Changes
x List-MoreUtils-0.428/GPL-1
x List-MoreUtils-0.428/inc/
x List-MoreUtils-0.428/lib/
x List-MoreUtils-0.428/LICENSE
x List-MoreUtils-0.428/Makefile.PL
x List-MoreUtils-0.428/MANIFEST
x List-MoreUtils-0.428/META.json
x List-MoreUtils-0.428/META.yml
x List-MoreUtils-0.428/README.md
x List-MoreUtils-0.428/t/
x List-MoreUtils-0.428/t/inline/
x List-MoreUtils-0.428/t/lib/
x List-MoreUtils-0.428/t/LICENSE
x List-MoreUtils-0.428/t/pureperl/
x List-MoreUtils-0.428/t/xs/
x List-MoreUtils-0.428/t/xs/after.t
x List-MoreUtils-0.428/t/xs/after_incl.t
x List-MoreUtils-0.428/t/xs/all.t
x List-MoreUtils-0.428/t/xs/all_u.t
x List-MoreUtils-0.428/t/xs/any.t
x List-MoreUtils-0.428/t/xs/any_u.t
x List-MoreUtils-0.428/t/xs/apply.t
x List-MoreUtils-0.428/t/xs/arrayify.t
x List-MoreUtils-0.428/t/xs/before.t
x List-MoreUtils-0.428/t/xs/before_incl.t
x List-MoreUtils-0.428/t/xs/binsert.t
x List-MoreUtils-0.428/t/xs/bremove.t
x List-MoreUtils-0.428/t/xs/bsearch.t
x List-MoreUtils-0.428/t/xs/bsearchidx.t
x List-MoreUtils-0.428/t/xs/duplicates.t
x List-MoreUtils-0.428/t/xs/each_array.t
x List-MoreUtils-0.428/t/xs/equal_range.t
x List-MoreUtils-0.428/t/xs/false.t
x List-MoreUtils-0.428/t/xs/firstidx.t
x List-MoreUtils-0.428/t/xs/firstres.t
x List-MoreUtils-0.428/t/xs/firstval.t
x List-MoreUtils-0.428/t/xs/frequency.t
x List-MoreUtils-0.428/t/xs/Import.t
x List-MoreUtils-0.428/t/xs/indexes.t
x List-MoreUtils-0.428/t/xs/insert_after.t
x List-MoreUtils-0.428/t/xs/insert_after_string.t
x List-MoreUtils-0.428/t/xs/lastidx.t
